               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.063547,            0.043358,           0.0076147,             0.73716,             0.57644,             0.65183,             0.35302,            0.048157,            0.028535,           0.0031407,            0.070052,           0.0033276,           0.0033276
                   1,            0.050841,            0.039844,           0.0036652,             0.76164,             0.60354,             0.68924,             0.40991,             0.04293,            0.029494,           0.0028613,             0.04003,           0.0066389,           0.0066389
                   2,            0.047912,            0.042036,           0.0037763,              0.7324,             0.56204,             0.64008,             0.36301,            0.045557,            0.032014,           0.0032084,           0.0099857,           0.0099283,           0.0099283
                   3,            0.047975,            0.044233,           0.0042508,             0.70255,              0.5442,             0.61214,             0.34295,            0.046228,            0.032421,           0.0032482,            0.009901,            0.009901,            0.009901
                   4,            0.047209,             0.04425,           0.0041195,             0.72286,             0.55072,             0.62937,             0.36056,            0.045142,            0.031668,            0.003078,            0.009901,            0.009901,            0.009901
                   5,            0.046319,            0.044002,           0.0039077,             0.74177,             0.57124,             0.65069,             0.38051,            0.043779,            0.031505,           0.0028362,            0.009868,            0.009868,            0.009868
                   6,            0.045761,            0.043573,           0.0038058,             0.75749,             0.57882,             0.66409,             0.39124,            0.043328,            0.030492,           0.0028186,            0.009835,            0.009835,            0.009835
                   7,            0.045315,             0.04327,           0.0037052,             0.77316,             0.58381,             0.67267,             0.40358,            0.042622,            0.030273,           0.0025776,            0.009802,            0.009802,            0.009802
                   8,            0.045096,            0.043311,           0.0036628,             0.77382,             0.58806,             0.67951,             0.41022,            0.042029,            0.030087,           0.0024968,            0.009769,            0.009769,            0.009769
                   9,            0.044903,            0.043381,           0.0036318,             0.77694,             0.59158,             0.68071,             0.41535,            0.041698,            0.029873,           0.0025352,            0.009736,            0.009736,            0.009736
                  10,            0.044613,            0.042798,           0.0035377,             0.77027,             0.59553,             0.68741,             0.41863,            0.041441,            0.029593,           0.0023614,            0.009703,            0.009703,            0.009703
                  11,            0.044552,             0.04281,           0.0035156,             0.77931,             0.60136,              0.6926,             0.42501,            0.040989,            0.029629,           0.0023246,             0.00967,             0.00967,             0.00967
                  12,            0.044456,            0.042998,           0.0035079,             0.78212,             0.60367,             0.69756,             0.43164,            0.040658,            0.029272,           0.0022624,            0.009637,            0.009637,            0.009637
                  13,            0.044319,            0.043047,             0.00348,             0.77425,             0.61623,             0.70128,             0.43568,             0.04046,            0.029174,           0.0021399,            0.009604,            0.009604,            0.009604
                  14,             0.04417,            0.042818,           0.0034671,              0.7791,             0.61393,             0.70434,             0.43902,            0.040243,            0.028968,           0.0021682,            0.009571,            0.009571,            0.009571
                  15,            0.044166,             0.04272,           0.0034707,             0.78003,             0.61561,             0.70884,             0.44189,            0.040023,            0.028872,           0.0021275,            0.009538,            0.009538,            0.009538
                  16,            0.044105,            0.042715,           0.0034394,             0.78752,             0.61816,             0.71082,             0.44799,             0.03977,            0.028811,           0.0020897,            0.009505,            0.009505,            0.009505
                  17,            0.043971,            0.042645,           0.0034276,             0.78263,             0.62198,             0.71393,             0.44805,            0.039727,            0.028671,           0.0020774,            0.009472,            0.009472,            0.009472
                  18,            0.043997,            0.042566,           0.0033759,             0.78835,             0.62152,             0.71583,             0.45132,            0.039558,            0.028628,           0.0020353,            0.009439,            0.009439,            0.009439
                  19,            0.043979,            0.042658,           0.0033819,             0.79844,             0.61812,             0.71836,             0.45342,            0.039399,            0.028584,           0.0020574,            0.009406,            0.009406,            0.009406
                  20,            0.043748,            0.042598,           0.0033795,             0.79801,             0.61966,             0.71815,             0.45368,            0.039339,             0.02856,           0.0020319,            0.009373,            0.009373,            0.009373
                  21,            0.043783,            0.042585,           0.0033471,             0.79574,             0.62407,             0.72107,             0.45604,            0.039298,            0.028523,            0.002031,             0.00934,             0.00934,             0.00934
                  22,            0.043751,            0.042419,            0.003387,              0.7852,             0.63196,             0.72315,             0.45876,            0.039207,            0.028463,           0.0020104,            0.009307,            0.009307,            0.009307
                  23,            0.043767,            0.042247,           0.0033837,             0.79407,             0.62501,             0.72358,             0.45919,            0.039141,            0.028442,           0.0019983,            0.009274,            0.009274,            0.009274
                  24,            0.043672,            0.042261,           0.0033691,             0.79012,             0.62774,              0.7235,              0.4607,             0.03906,            0.028398,           0.0019879,            0.009241,            0.009241,            0.009241
                  25,            0.043735,             0.04255,           0.0033904,             0.79197,             0.62967,             0.72404,             0.46095,            0.038984,            0.028376,           0.0019687,            0.009208,            0.009208,            0.009208
                  26,            0.043545,            0.042282,           0.0033457,             0.79488,             0.62752,             0.72476,              0.4625,            0.038947,            0.028339,           0.0019682,            0.009175,            0.009175,            0.009175
                  27,             0.04365,            0.042372,           0.0033607,              0.7929,             0.62972,             0.72639,             0.46289,            0.038914,            0.028331,           0.0019588,            0.009142,            0.009142,            0.009142
                  28,            0.043484,            0.042297,           0.0032764,             0.79789,             0.62828,             0.72704,             0.46349,            0.038876,            0.028321,           0.0019557,            0.009109,            0.009109,            0.009109
                  29,            0.043628,            0.042203,           0.0033741,             0.79257,             0.63296,             0.72792,             0.46434,            0.038834,            0.028296,             0.00195,            0.009076,            0.009076,            0.009076
                  30,            0.043525,            0.042369,           0.0033535,              0.8036,             0.62811,             0.72864,             0.46501,            0.038789,            0.028271,           0.0019443,            0.009043,            0.009043,            0.009043
                  31,            0.043385,            0.042056,            0.003286,             0.80316,              0.6301,             0.72833,             0.46535,            0.038755,            0.028259,           0.0019442,             0.00901,             0.00901,             0.00901
                  32,            0.043384,            0.042226,           0.0032957,             0.80111,             0.63058,             0.72882,             0.46588,            0.038737,            0.028243,           0.0019435,            0.008977,            0.008977,            0.008977
                  33,            0.043394,            0.042436,           0.0032948,             0.79661,             0.63315,             0.72942,             0.46623,            0.038718,            0.028237,           0.0019427,            0.008944,            0.008944,            0.008944
                  34,            0.043374,            0.042215,           0.0032743,             0.79767,             0.63318,             0.72977,             0.46599,              0.0387,            0.028228,           0.0019411,            0.008911,            0.008911,            0.008911
                  35,            0.043304,            0.042121,           0.0032523,             0.79732,             0.63087,              0.7294,              0.4663,            0.038684,            0.028219,            0.001936,            0.008878,            0.008878,            0.008878
                  36,             0.04327,             0.04216,           0.0032531,              0.7969,             0.63215,             0.72913,             0.46665,            0.038669,             0.02821,           0.0019325,            0.008845,            0.008845,            0.008845
                  37,            0.043289,            0.042322,           0.0032405,             0.79407,              0.6338,              0.7293,             0.46707,            0.038653,            0.028197,           0.0019296,            0.008812,            0.008812,            0.008812
                  38,            0.043284,            0.042148,           0.0032811,             0.79419,             0.63486,             0.72932,             0.46695,             0.03864,            0.028185,           0.0019272,            0.008779,            0.008779,            0.008779
                  39,            0.043269,            0.042197,           0.0032205,             0.79529,             0.63502,             0.72913,             0.46719,            0.038624,            0.028179,           0.0019269,            0.008746,            0.008746,            0.008746
                  40,            0.043154,            0.042156,           0.0032449,             0.79468,             0.63587,             0.72958,             0.46737,            0.038611,            0.028166,           0.0019257,            0.008713,            0.008713,            0.008713
                  41,            0.043217,            0.042138,           0.0032255,             0.79696,             0.63534,             0.73024,             0.46776,            0.038602,             0.02816,           0.0019235,             0.00868,             0.00868,             0.00868
                  42,            0.043196,            0.042046,           0.0032674,             0.79498,             0.63595,             0.73015,             0.46773,            0.038589,            0.028152,           0.0019215,            0.008647,            0.008647,            0.008647
                  43,            0.043124,            0.042138,           0.0032014,             0.79069,             0.63789,             0.73046,             0.46773,             0.03858,            0.028143,           0.0019181,            0.008614,            0.008614,            0.008614
                  44,            0.043075,            0.042122,           0.0032125,             0.79262,             0.63554,             0.73041,             0.46785,             0.03857,            0.028134,           0.0019169,            0.008581,            0.008581,            0.008581
                  45,            0.043028,            0.042034,           0.0032249,             0.79419,             0.63542,             0.73121,             0.46832,            0.038561,            0.028127,            0.001914,            0.008548,            0.008548,            0.008548
                  46,            0.043048,            0.042162,           0.0032031,             0.79486,              0.6353,             0.73113,             0.46869,            0.038556,            0.028123,           0.0019098,            0.008515,            0.008515,            0.008515
                  47,            0.043033,            0.042126,           0.0031906,             0.80024,             0.63225,             0.73156,             0.46866,            0.038547,            0.028112,           0.0019044,            0.008482,            0.008482,            0.008482
                  48,            0.043052,            0.041848,           0.0032024,             0.80186,             0.63147,             0.73131,             0.46887,            0.038536,            0.028103,           0.0018998,            0.008449,            0.008449,            0.008449
                  49,            0.042932,            0.041913,           0.0032224,             0.80212,             0.62981,             0.73121,               0.469,            0.038531,            0.028094,           0.0018975,            0.008416,            0.008416,            0.008416
                  50,            0.043046,            0.042062,           0.0032128,             0.80159,             0.62884,             0.73113,             0.46893,            0.038525,            0.028086,            0.001896,            0.008383,            0.008383,            0.008383
                  51,              0.0429,            0.041782,           0.0031527,             0.80025,             0.63054,             0.73134,             0.46924,             0.03852,            0.028078,           0.0018933,             0.00835,             0.00835,             0.00835
                  52,            0.042842,            0.041867,           0.0031705,             0.80198,             0.62895,             0.73146,             0.46884,            0.038509,            0.028069,           0.0018922,            0.008317,            0.008317,            0.008317
                  53,            0.042928,            0.042126,           0.0031616,             0.80402,             0.62687,             0.73112,             0.46879,            0.038505,            0.028055,           0.0018909,            0.008284,            0.008284,            0.008284
                  54,            0.042846,              0.0419,           0.0031545,             0.80415,             0.62811,             0.73191,             0.46926,            0.038502,            0.028043,             0.00189,            0.008251,            0.008251,            0.008251
                  55,            0.042814,             0.04186,           0.0031413,             0.80606,             0.62763,             0.73215,             0.46939,            0.038498,            0.028037,           0.0018901,            0.008218,            0.008218,            0.008218
                  56,            0.042863,            0.042037,           0.0031425,             0.80114,             0.63119,             0.73191,             0.46942,             0.03849,            0.028027,           0.0018897,            0.008185,            0.008185,            0.008185
                  57,            0.042857,            0.042059,           0.0031662,             0.79929,             0.63265,             0.73244,             0.46952,            0.038486,            0.028021,            0.001887,            0.008152,            0.008152,            0.008152
                  58,            0.042718,            0.041774,           0.0031478,             0.79801,             0.63229,              0.7324,             0.46963,            0.038484,            0.028013,           0.0018848,            0.008119,            0.008119,            0.008119
                  59,            0.042775,            0.041802,            0.003143,             0.79635,             0.63315,             0.73215,             0.46966,            0.038478,            0.028007,            0.001885,            0.008086,            0.008086,            0.008086
                  60,            0.042774,            0.041847,           0.0031407,             0.79296,             0.63553,              0.7323,             0.47004,            0.038473,            0.028001,           0.0018845,            0.008053,            0.008053,            0.008053
                  61,            0.042766,            0.041731,           0.0031408,             0.79416,             0.63395,             0.73214,             0.46989,            0.038464,            0.027994,           0.0018816,             0.00802,             0.00802,             0.00802
                  62,            0.042754,            0.041794,           0.0031693,             0.79186,             0.63574,             0.73163,             0.46993,            0.038451,             0.02799,           0.0018783,            0.007987,            0.007987,            0.007987
                  63,            0.042603,            0.041663,           0.0031059,             0.79045,              0.6375,             0.73208,             0.47016,            0.038435,            0.027983,           0.0018736,            0.007954,            0.007954,            0.007954
                  64,            0.042656,            0.041685,           0.0031609,             0.79089,             0.63763,             0.73217,              0.4705,            0.038418,            0.027979,           0.0018708,            0.007921,            0.007921,            0.007921
                  65,            0.042713,            0.041963,           0.0031171,             0.79117,             0.63686,             0.73245,             0.47057,            0.038406,             0.02797,           0.0018694,            0.007888,            0.007888,            0.007888
                  66,            0.042602,             0.04174,           0.0031094,              0.7923,             0.63665,             0.73237,             0.47054,            0.038395,            0.027963,           0.0018657,            0.007855,            0.007855,            0.007855
                  67,             0.04261,            0.041745,           0.0031101,             0.79608,             0.63569,              0.7326,             0.47071,            0.038384,             0.02796,           0.0018643,            0.007822,            0.007822,            0.007822
                  68,            0.042606,             0.04193,            0.003092,             0.79448,             0.63641,              0.7329,             0.47103,            0.038374,            0.027954,            0.001866,            0.007789,            0.007789,            0.007789
                  69,            0.042593,            0.041691,           0.0030909,             0.79508,             0.63671,             0.73331,             0.47135,            0.038362,            0.027949,           0.0018641,            0.007756,            0.007756,            0.007756
                  70,            0.042491,            0.041727,           0.0030659,             0.79819,             0.63521,             0.73371,             0.47177,            0.038347,            0.027939,           0.0018639,            0.007723,            0.007723,            0.007723
                  71,             0.04251,             0.04164,            0.003094,             0.79955,             0.63475,             0.73414,             0.47187,            0.038336,            0.027927,           0.0018627,             0.00769,             0.00769,             0.00769
                  72,            0.042439,            0.041578,            0.003088,             0.80016,              0.6345,             0.73485,             0.47227,             0.03832,            0.027925,           0.0018626,            0.007657,            0.007657,            0.007657
                  73,            0.042531,            0.041701,           0.0031008,             0.80024,              0.6347,             0.73428,             0.47252,            0.038306,            0.027913,            0.001859,            0.007624,            0.007624,            0.007624
                  74,            0.042473,             0.04173,           0.0030723,             0.79649,             0.63833,              0.7349,             0.47283,            0.038293,             0.02791,           0.0018577,            0.007591,            0.007591,            0.007591
                  75,            0.042433,            0.041553,           0.0030784,             0.79925,             0.63642,             0.73469,             0.47314,             0.03828,            0.027904,           0.0018568,            0.007558,            0.007558,            0.007558
                  76,            0.042481,            0.041582,           0.0030626,             0.80023,             0.63626,             0.73501,             0.47315,            0.038268,            0.027897,            0.001855,            0.007525,            0.007525,            0.007525
                  77,            0.042431,             0.04163,           0.0030531,              0.7984,             0.63687,             0.73504,             0.47326,            0.038256,            0.027888,           0.0018542,            0.007492,            0.007492,            0.007492
                  78,            0.042431,            0.041663,           0.0030787,             0.79726,             0.63516,             0.73425,             0.47317,            0.038244,             0.02788,           0.0018543,            0.007459,            0.007459,            0.007459
                  79,             0.04242,            0.041587,           0.0030543,             0.79886,             0.63442,             0.73463,             0.47335,            0.038229,            0.027875,            0.001853,            0.007426,            0.007426,            0.007426
                  80,            0.042293,            0.041517,           0.0030418,             0.79941,             0.63407,             0.73443,             0.47329,            0.038218,            0.027871,           0.0018523,            0.007393,            0.007393,            0.007393
                  81,            0.042281,            0.041609,           0.0030121,             0.80137,              0.6323,             0.73387,             0.47372,            0.038206,             0.02787,           0.0018523,             0.00736,             0.00736,             0.00736
                  82,             0.04226,            0.041596,           0.0030354,             0.80044,             0.63373,             0.73393,             0.47374,            0.038199,            0.027864,           0.0018513,            0.007327,            0.007327,            0.007327
                  83,            0.042367,            0.041559,           0.0030246,             0.80416,             0.63124,              0.7343,              0.4741,            0.038192,            0.027859,           0.0018493,            0.007294,            0.007294,            0.007294
                  84,            0.042342,            0.041431,           0.0030545,             0.80367,             0.63222,             0.73428,             0.47449,            0.038186,            0.027852,           0.0018477,            0.007261,            0.007261,            0.007261
                  85,            0.042304,            0.041375,           0.0030481,             0.80447,             0.63282,             0.73429,              0.4746,            0.038176,            0.027848,           0.0018454,            0.007228,            0.007228,            0.007228
                  86,            0.042322,             0.04152,           0.0030496,             0.80418,               0.633,             0.73498,             0.47475,            0.038167,            0.027846,           0.0018412,            0.007195,            0.007195,            0.007195
                  87,             0.04226,            0.041509,           0.0030026,              0.8041,             0.63223,             0.73507,             0.47471,            0.038154,            0.027845,           0.0018385,            0.007162,            0.007162,            0.007162
                  88,            0.042232,            0.041576,           0.0030052,              0.8021,             0.63412,              0.7353,             0.47489,             0.03814,            0.027837,           0.0018358,            0.007129,            0.007129,            0.007129
                  89,            0.042211,            0.041424,           0.0030095,             0.81051,             0.63004,             0.73526,             0.47508,            0.038125,            0.027832,           0.0018344,            0.007096,            0.007096,            0.007096
                  90,            0.042269,             0.04142,           0.0030261,             0.80867,             0.63007,             0.73586,             0.47539,            0.038115,            0.027823,           0.0018326,            0.007063,            0.007063,            0.007063
                  91,            0.042144,            0.041372,           0.0029686,             0.80676,             0.63226,             0.73572,             0.47539,            0.038105,            0.027818,           0.0018317,             0.00703,             0.00703,             0.00703
                  92,            0.042089,            0.041476,           0.0030037,             0.80925,             0.63061,             0.73539,             0.47528,            0.038095,            0.027806,           0.0018304,            0.006997,            0.006997,            0.006997
                  93,            0.042081,            0.041457,           0.0029655,             0.80425,             0.63387,             0.73557,              0.4755,            0.038088,            0.027801,           0.0018287,            0.006964,            0.006964,            0.006964
                  94,            0.042169,            0.041312,           0.0029716,             0.80316,             0.63519,             0.73583,              0.4759,            0.038081,            0.027795,           0.0018268,            0.006931,            0.006931,            0.006931
                  95,            0.042119,            0.041331,           0.0029726,             0.80297,             0.63587,             0.73569,             0.47549,            0.038076,            0.027791,           0.0018252,            0.006898,            0.006898,            0.006898
                  96,            0.042012,            0.041291,           0.0029628,             0.80668,             0.63459,             0.73624,             0.47603,            0.038068,             0.02779,           0.0018219,            0.006865,            0.006865,            0.006865
                  97,            0.042029,            0.041362,           0.0029714,             0.80458,             0.63589,             0.73633,             0.47627,            0.038059,            0.027789,           0.0018183,            0.006832,            0.006832,            0.006832
                  98,             0.04208,            0.041239,           0.0030005,             0.80353,             0.63807,             0.73654,             0.47625,             0.03805,            0.027786,           0.0018178,            0.006799,            0.006799,            0.006799
                  99,            0.042051,             0.04129,            0.003003,             0.80653,             0.63441,             0.73646,             0.47652,            0.038044,            0.027782,           0.0018174,            0.006766,            0.006766,            0.006766
                 100,            0.042031,            0.041239,           0.0029735,             0.80507,             0.63678,             0.73706,             0.47668,            0.038035,            0.027774,           0.0018163,            0.006733,            0.006733,            0.006733
                 101,            0.041969,            0.041206,           0.0029342,             0.80661,             0.63476,             0.73642,             0.47657,            0.038023,             0.02777,           0.0018145,              0.0067,              0.0067,              0.0067
                 102,            0.041914,            0.041312,           0.0029413,             0.80785,             0.63496,              0.7368,             0.47654,            0.038009,            0.027765,           0.0018129,            0.006667,            0.006667,            0.006667
                 103,             0.04198,            0.041235,           0.0029659,             0.80668,             0.63628,             0.73703,              0.4766,            0.037997,            0.027757,           0.0018102,            0.006634,            0.006634,            0.006634
                 104,            0.041924,            0.041321,            0.002929,             0.80514,             0.63722,             0.73717,             0.47693,            0.037984,            0.027754,           0.0018054,            0.006601,            0.006601,            0.006601
                 105,            0.041873,            0.041211,           0.0029358,             0.80777,             0.63762,             0.73756,             0.47723,            0.037973,            0.027752,           0.0018027,            0.006568,            0.006568,            0.006568
                 106,            0.041868,            0.041072,           0.0029576,             0.80599,             0.63929,             0.73736,             0.47755,            0.037964,            0.027744,           0.0018011,            0.006535,            0.006535,            0.006535
                 107,            0.041916,            0.041248,           0.0029544,             0.80692,             0.63868,             0.73745,             0.47761,            0.037952,            0.027737,           0.0018006,            0.006502,            0.006502,            0.006502
                 108,            0.041759,            0.041099,           0.0029053,             0.80687,             0.63835,             0.73819,             0.47804,            0.037938,            0.027732,           0.0017991,            0.006469,            0.006469,            0.006469
                 109,            0.041848,             0.04116,           0.0029277,             0.80869,             0.63805,             0.73822,             0.47823,             0.03793,            0.027725,           0.0017999,            0.006436,            0.006436,            0.006436
                 110,            0.041875,            0.041154,           0.0029732,             0.80777,             0.63862,              0.7388,             0.47841,            0.037918,            0.027721,           0.0017979,            0.006403,            0.006403,            0.006403
                 111,            0.041756,            0.041026,           0.0029032,             0.80827,              0.6389,             0.73883,             0.47866,            0.037907,            0.027713,           0.0017971,             0.00637,             0.00637,             0.00637
                 112,            0.041752,             0.04111,           0.0029297,             0.80715,             0.64056,             0.73915,             0.47858,            0.037897,            0.027707,           0.0017943,            0.006337,            0.006337,            0.006337
                 113,            0.041826,            0.041103,           0.0029088,             0.81005,             0.63948,              0.7395,              0.4792,            0.037883,            0.027705,            0.001792,            0.006304,            0.006304,            0.006304
                 114,            0.041747,            0.040916,           0.0029079,             0.80877,             0.64039,             0.73892,             0.47899,            0.037876,            0.027706,           0.0017882,            0.006271,            0.006271,            0.006271
                 115,            0.041727,            0.041047,           0.0029099,             0.80902,             0.64008,             0.73948,             0.47889,            0.037868,            0.027702,           0.0017878,            0.006238,            0.006238,            0.006238
                 116,            0.041722,            0.040959,           0.0028832,             0.81009,              0.6391,             0.73931,             0.47915,            0.037863,            0.027698,           0.0017881,            0.006205,            0.006205,            0.006205
                 117,            0.041731,             0.04101,           0.0029165,             0.80954,             0.63933,             0.73958,              0.4793,            0.037856,            0.027698,           0.0017859,            0.006172,            0.006172,            0.006172
                 118,            0.041725,            0.041028,           0.0029093,             0.80996,             0.63864,             0.73943,             0.47939,            0.037845,            0.027696,           0.0017877,            0.006139,            0.006139,            0.006139
                 119,             0.04164,            0.040925,             0.00288,             0.80983,             0.63895,             0.73992,             0.47962,            0.037831,            0.027692,           0.0017885,            0.006106,            0.006106,            0.006106
                 120,            0.041654,            0.041041,           0.0029093,             0.80999,             0.63916,             0.74015,             0.47977,            0.037819,            0.027689,            0.001789,            0.006073,            0.006073,            0.006073
                 121,            0.041569,            0.040841,           0.0028799,              0.8122,             0.63898,             0.74089,             0.47967,             0.03781,            0.027687,           0.0017883,             0.00604,             0.00604,             0.00604
                 122,            0.041607,            0.041044,           0.0028671,             0.81132,             0.63995,             0.74042,              0.4797,            0.037802,            0.027683,           0.0017881,            0.006007,            0.006007,            0.006007
                 123,            0.041577,             0.04072,           0.0028967,             0.81316,             0.63993,             0.74046,             0.48002,            0.037791,            0.027678,           0.0017873,            0.005974,            0.005974,            0.005974
                 124,            0.041591,            0.040828,            0.002877,             0.80909,             0.64359,             0.74091,             0.48024,            0.037781,            0.027676,           0.0017856,            0.005941,            0.005941,            0.005941
                 125,             0.04155,             0.04085,           0.0028382,             0.81226,             0.63966,             0.74021,             0.48029,            0.037771,            0.027672,           0.0017843,            0.005908,            0.005908,            0.005908
                 126,            0.041628,            0.040985,           0.0028587,             0.80517,             0.64456,             0.74066,             0.48043,            0.037762,            0.027672,           0.0017843,            0.005875,            0.005875,            0.005875
                 127,            0.041505,            0.041085,            0.002846,              0.8035,             0.64567,             0.74073,             0.48042,            0.037754,            0.027668,            0.001784,            0.005842,            0.005842,            0.005842
                 128,            0.041497,            0.040828,           0.0028378,             0.80357,             0.64525,             0.74134,              0.4807,            0.037747,            0.027662,           0.0017822,            0.005809,            0.005809,            0.005809
                 129,            0.041459,             0.04087,           0.0028854,             0.80174,             0.64678,             0.74112,              0.4808,            0.037738,            0.027662,           0.0017814,            0.005776,            0.005776,            0.005776
                 130,            0.041445,            0.040876,             0.00283,              0.8059,             0.64406,             0.74091,              0.4811,            0.037737,            0.027663,           0.0017805,            0.005743,            0.005743,            0.005743
                 131,             0.04135,            0.040727,           0.0028281,             0.80612,              0.6436,             0.74099,             0.48129,            0.037731,            0.027662,           0.0017803,             0.00571,             0.00571,             0.00571
                 132,            0.041415,            0.040788,           0.0028181,             0.80878,              0.6432,             0.74158,             0.48107,            0.037724,            0.027662,             0.00178,            0.005677,            0.005677,            0.005677
                 133,            0.041371,             0.04058,           0.0028505,             0.81009,             0.64273,             0.74174,              0.4812,             0.03772,            0.027659,           0.0017809,            0.005644,            0.005644,            0.005644
                 134,            0.041333,            0.040613,           0.0028472,             0.80532,             0.64425,             0.74212,             0.48142,            0.037715,            0.027654,           0.0017807,            0.005611,            0.005611,            0.005611
                 135,            0.041387,            0.040809,           0.0028368,             0.80712,             0.64341,              0.7422,             0.48187,            0.037708,            0.027649,            0.001782,            0.005578,            0.005578,            0.005578
                 136,            0.041335,            0.040662,           0.0027979,             0.80081,             0.64762,              0.7419,             0.48199,              0.0377,            0.027647,           0.0017822,            0.005545,            0.005545,            0.005545
                 137,            0.041258,            0.040722,           0.0028116,             0.80432,              0.6472,             0.74294,             0.48229,            0.037697,            0.027648,            0.001781,            0.005512,            0.005512,            0.005512
                 138,            0.041339,            0.040516,           0.0028069,             0.80274,             0.64573,             0.74231,             0.48209,            0.037689,            0.027649,           0.0017797,            0.005479,            0.005479,            0.005479
                 139,            0.041297,            0.040685,           0.0028141,             0.80657,             0.64374,             0.74255,             0.48237,            0.037682,            0.027646,            0.001778,            0.005446,            0.005446,            0.005446
                 140,            0.041243,            0.040544,           0.0028293,             0.80761,             0.64324,             0.74233,             0.48237,             0.03768,            0.027644,           0.0017762,            0.005413,            0.005413,            0.005413
                 141,            0.041206,            0.040711,           0.0027633,             0.80671,             0.64339,             0.74237,             0.48269,            0.037676,            0.027642,           0.0017759,             0.00538,             0.00538,             0.00538
                 142,            0.041263,            0.040636,           0.0027857,             0.80479,             0.64545,             0.74273,             0.48264,            0.037669,            0.027643,           0.0017743,            0.005347,            0.005347,            0.005347
                 143,              0.0412,            0.040743,           0.0027898,             0.80191,             0.64779,              0.7431,             0.48309,            0.037666,            0.027635,           0.0017741,            0.005314,            0.005314,            0.005314
                 144,            0.041145,            0.040478,           0.0027852,             0.80509,             0.64604,             0.74257,             0.48295,            0.037663,            0.027633,           0.0017724,            0.005281,            0.005281,            0.005281
                 145,            0.041183,            0.040679,           0.0027527,             0.81219,             0.64224,              0.7426,             0.48288,            0.037662,            0.027633,           0.0017717,            0.005248,            0.005248,            0.005248
