                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0361,                0.87789,                 1.1269,                0.77461,                0.62386,                0.71372,                0.48559,                 1.0483,                0.81804,                 1.0957,              0.0033303,              0.0033303,              0.0033303
                      2,                 1.1118,                0.91068,                 1.1714,                0.73265,                0.56252,                0.64447,                0.41637,                 1.1759,                0.98982,                 1.1855,              0.0066417,              0.0066417,              0.0066417
                      3,                 1.2504,                 1.1047,                   1.26,                0.66053,                0.47878,                0.53695,                 0.3288,                 1.3469,                 1.3057,                 1.3156,               0.009931,               0.009931,               0.009931
                      4,                 1.2993,                 1.1709,                 1.2989,                0.73857,                0.53741,                0.62772,                0.39818,                 1.2274,                 1.0259,                 1.2373,               0.009901,               0.009901,               0.009901
                      5,                 1.2463,                 1.0988,                 1.2673,                 0.7477,                 0.5691,                 0.6579,                0.42683,                 1.1646,                0.95784,                 1.1956,               0.009901,               0.009901,               0.009901
                      6,                 1.2144,                 1.0542,                 1.2464,                 0.7675,                0.58035,                0.67751,                0.44666,                 1.1305,                0.90385,                  1.168,               0.009868,               0.009868,               0.009868
                      7,                 1.1947,                  1.027,                 1.2346,                0.77396,                0.59452,                0.68979,                0.45846,                 1.1016,                0.87604,                 1.1529,               0.009835,               0.009835,               0.009835
                      8,                 1.1801,                 1.0086,                 1.2242,                0.76944,                0.60899,                0.70286,                0.47196,                 1.0738,                0.83971,                 1.1361,               0.009802,               0.009802,               0.009802
                      9,                 1.1684,                0.99349,                  1.216,                0.78398,                0.61074,                0.70875,                0.47973,                  1.061,                0.82388,                 1.1228,               0.009769,               0.009769,               0.009769
                     10,                 1.1612,                0.98015,                 1.2099,                0.78173,                0.61772,                0.71695,                0.48819,                 1.0483,                0.80885,                 1.1161,               0.009736,               0.009736,               0.009736
                     11,                 1.1527,                0.96948,                 1.2053,                0.78168,                0.62639,                0.72107,                0.49209,                 1.0399,                0.79948,                 1.1116,               0.009703,               0.009703,               0.009703
                     12,                 1.1453,                0.96616,                 1.2011,                0.78376,                0.62845,                0.72526,                0.49675,                 1.0336,                0.78959,                 1.1057,                0.00967,                0.00967,                0.00967
                     13,                 1.1421,                 0.9583,                 1.1991,                0.79309,                0.62513,                0.72837,                0.49821,                 1.0309,                0.78132,                 1.1058,               0.009637,               0.009637,               0.009637
                     14,                 1.1383,                0.95171,                 1.1958,                0.79266,                0.63033,                0.73175,                0.50073,                 1.0274,                0.77475,                 1.1045,               0.009604,               0.009604,               0.009604
                     15,                 1.1352,                0.95089,                 1.1952,                 0.7951,                0.63496,                0.73371,                0.50309,                 1.0236,                0.77051,                 1.1027,               0.009571,               0.009571,               0.009571
                     16,                 1.1296,                0.94195,                 1.1898,                0.79409,                0.63726,                0.73497,                 0.5047,                  1.019,                0.76597,                 1.0995,               0.009538,               0.009538,               0.009538
                     17,                 1.1277,                0.93824,                 1.1881,                0.79542,                0.64165,                0.73582,                0.50562,                 1.0177,                0.76401,                 1.0984,               0.009505,               0.009505,               0.009505
                     18,                 1.1262,                 0.9381,                 1.1886,                 0.7884,                0.64489,                0.73721,                0.50691,                  1.017,                0.76202,                 1.0978,               0.009472,               0.009472,               0.009472
                     19,                 1.1229,                0.93346,                 1.1877,                0.79149,                0.64164,                0.73784,                0.50773,                 1.0155,                0.76057,                 1.0969,               0.009439,               0.009439,               0.009439
                     20,                 1.1228,                0.93135,                 1.1845,                0.78891,                0.64308,                0.73795,                0.50773,                 1.0148,                0.75898,                 1.0963,               0.009406,               0.009406,               0.009406
                     21,                 1.1185,                0.92863,                 1.1828,                 0.7871,                 0.6467,                0.73833,                0.50866,                 1.0136,                0.75739,                 1.0955,               0.009373,               0.009373,               0.009373
                     22,                 1.1181,                0.92482,                 1.1824,                 0.7917,                0.64467,                0.73882,                0.50924,                 1.0115,                0.75639,                 1.0941,                0.00934,                0.00934,                0.00934
                     23,                   1.12,                0.92568,                 1.1814,                0.78839,                0.64711,                0.73809,                 0.5096,                 1.0102,                 0.7557,                 1.0931,               0.009307,               0.009307,               0.009307
                     24,                 1.1149,                 0.9222,                 1.1803,                0.78614,                0.64662,                0.73837,                 0.5099,                 1.0097,                0.75492,                 1.0931,               0.009274,               0.009274,               0.009274
                     25,                 1.1161,                0.92273,                 1.1813,                0.78908,                 0.6464,                0.73953,                 0.5109,                 1.0085,                0.75388,                 1.0919,               0.009241,               0.009241,               0.009241
                     26,                  1.113,                0.92107,                 1.1811,                 0.7898,                0.64669,                0.73975,                0.51167,                 1.0077,                0.75211,                 1.0916,               0.009208,               0.009208,               0.009208
                     27,                 1.1118,                0.91915,                 1.1781,                0.79185,                0.64555,                0.74026,                0.51174,                 1.0063,                 0.7518,                 1.0904,               0.009175,               0.009175,               0.009175
                     28,                 1.1119,                0.91965,                 1.1779,                0.79181,                0.64804,                0.74092,                0.51206,                 1.0055,                0.75129,                 1.0903,               0.009142,               0.009142,               0.009142
                     29,                 1.1101,                0.91565,                 1.1772,                0.79229,                0.64739,                0.74086,                0.51282,                 1.0049,                0.75071,                   1.09,               0.009109,               0.009109,               0.009109
                     30,                 1.1095,                0.91453,                 1.1765,                0.79277,                0.64735,                0.74098,                0.51256,                 1.0045,                0.75022,                 1.0895,               0.009076,               0.009076,               0.009076
                     31,                 1.1087,                0.91383,                 1.1759,                 0.7893,                0.64956,                0.74131,                0.51271,                 1.0041,                0.74961,                 1.0888,               0.009043,               0.009043,               0.009043
                     32,                 1.1074,                0.91483,                 1.1758,                0.79317,                0.64969,                0.74192,                0.51262,                 1.0034,                0.74851,                 1.0884,                0.00901,                0.00901,                0.00901
                     33,                 1.1079,                0.91046,                 1.1756,                0.79069,                0.65047,                0.74229,                0.51329,                  1.003,                0.74842,                  1.088,               0.008977,               0.008977,               0.008977
                     34,                 1.1069,                0.90878,                 1.1744,                0.79224,                0.64848,                0.74228,                0.51324,                 1.0026,                 0.7477,                 1.0878,               0.008944,               0.008944,               0.008944
                     35,                 1.1072,                0.91134,                 1.1751,                0.79479,                0.64817,                0.74319,                0.51359,                 1.0026,                0.74736,                 1.0879,               0.008911,               0.008911,               0.008911
                     36,                  1.105,                0.90899,                 1.1724,                0.79727,                0.64672,                0.74329,                0.51385,                 1.0019,                 0.7471,                 1.0871,               0.008878,               0.008878,               0.008878
                     37,                 1.1053,                 0.9092,                 1.1739,                0.79362,                0.64948,                0.74375,                0.51457,                 1.0012,                0.74687,                 1.0865,               0.008845,               0.008845,               0.008845
                     38,                 1.1029,                0.90574,                 1.1733,                0.79865,                0.64714,                0.74426,                0.51513,                0.99982,                0.74674,                 1.0855,               0.008812,               0.008812,               0.008812
                     39,                 1.1044,                0.90602,                 1.1733,                0.79951,                0.64649,                0.74494,                0.51536,                 0.9994,                0.74583,                 1.0852,               0.008779,               0.008779,               0.008779
                     40,                 1.1039,                0.90682,                 1.1734,                0.79917,                0.64617,                0.74529,                0.51591,                0.99855,                0.74508,                 1.0847,               0.008746,               0.008746,               0.008746
                     41,                 1.0996,                0.90284,                 1.1712,                0.79673,                0.64722,                0.74536,                0.51608,                0.99823,                 0.7448,                 1.0844,               0.008713,               0.008713,               0.008713
                     42,                 1.1029,                0.90241,                 1.1706,                0.79741,                0.64766,                0.74593,                0.51696,                0.99787,                0.74435,                 1.0838,                0.00868,                0.00868,                0.00868
                     43,                 1.1029,                0.90525,                   1.17,                0.79762,                0.64812,                0.74621,                 0.5169,                 0.9982,                0.74392,                 1.0837,               0.008647,               0.008647,               0.008647
                     44,                 1.0984,                0.89914,                 1.1701,                0.79711,                0.64827,                0.74666,                0.51705,                0.99763,                 0.7431,                 1.0836,               0.008614,               0.008614,               0.008614
                     45,                 1.0992,                0.90164,                 1.1693,                 0.7981,                0.64863,                0.74692,                0.51759,                0.99727,                0.74157,                 1.0835,               0.008581,               0.008581,               0.008581
                     46,                 1.0977,                0.89986,                 1.1684,                 0.7992,                0.64986,                0.74768,                0.51788,                0.99663,                0.74053,                 1.0835,               0.008548,               0.008548,               0.008548
                     47,                 1.0983,                0.90046,                 1.1684,                 0.7991,                0.65046,                0.74786,                0.51829,                0.99679,                0.73999,                 1.0836,               0.008515,               0.008515,               0.008515
                     48,                 1.0959,                0.89506,                 1.1654,                0.79376,                0.65251,                0.74773,                0.51802,                0.99627,                0.73971,                  1.083,               0.008482,               0.008482,               0.008482
                     49,                 1.0975,                0.89868,                 1.1675,                0.79786,                 0.6508,                0.74731,                0.51863,                0.99655,                0.73922,                 1.0831,               0.008449,               0.008449,               0.008449
                     50,                 1.0974,                0.89717,                  1.168,                0.79099,                0.65553,                 0.7482,                0.51901,                 0.9955,                0.73917,                 1.0824,               0.008416,               0.008416,               0.008416
                     51,                  1.099,                 0.8992,                 1.1674,                0.79642,                0.65327,                0.74758,                0.51902,                0.99518,                 0.7389,                 1.0825,               0.008383,               0.008383,               0.008383
                     52,                 1.0966,                0.89543,                 1.1674,                0.79402,                0.65338,                0.74755,                  0.519,                0.99519,                0.73856,                  1.082,                0.00835,                0.00835,                0.00835
                     53,                 1.0962,                0.89762,                 1.1678,                0.79449,                0.65343,                0.74768,                0.51901,                0.99471,                0.73858,                 1.0817,               0.008317,               0.008317,               0.008317
                     54,                 1.0951,                0.89693,                 1.1668,                0.79361,                  0.653,                0.74835,                 0.5194,                0.99496,                0.73872,                 1.0813,               0.008284,               0.008284,               0.008284
                     55,                 1.0946,                0.89433,                 1.1671,                0.79893,                0.65335,                 0.7486,                0.51962,                0.99486,                0.73797,                 1.0816,               0.008251,               0.008251,               0.008251
                     56,                 1.0922,                0.89295,                 1.1636,                0.79285,                0.65735,                0.74879,                0.51987,                0.99475,                0.73738,                 1.0814,               0.008218,               0.008218,               0.008218
                     57,                 1.0952,                0.89549,                 1.1668,                0.79416,                0.65488,                 0.7493,                0.52047,                0.99482,                0.73641,                 1.0814,               0.008185,               0.008185,               0.008185
                     58,                 1.0939,                0.89444,                 1.1651,                0.79497,                 0.6553,                0.74973,                0.52097,                0.99429,                0.73636,                 1.0811,               0.008152,               0.008152,               0.008152
                     59,                  1.092,                0.89003,                 1.1643,                0.79794,                0.65478,                0.74948,                 0.5211,                0.99388,                0.73549,                 1.0808,               0.008119,               0.008119,               0.008119
                     60,                 1.0896,                0.89149,                 1.1628,                0.79384,                0.65739,                0.74929,                0.52117,                0.99314,                0.73494,                 1.0801,               0.008086,               0.008086,               0.008086
                     61,                 1.0911,                0.89031,                 1.1628,                0.79375,                0.65928,                 0.7492,                0.52123,                0.99262,                0.73416,                 1.0797,               0.008053,               0.008053,               0.008053
                     62,                 1.0906,                0.88889,                 1.1636,                0.79472,                0.65811,                0.74832,                0.52157,                0.99239,                0.73348,                 1.0795,                0.00802,                0.00802,                0.00802
                     63,                   1.09,                0.89154,                 1.1635,                0.79524,                0.65782,                0.74881,                0.52152,                 0.9914,                0.73305,                 1.0789,               0.007987,               0.007987,               0.007987
                     64,                  1.091,                0.88919,                 1.1633,                0.79751,                0.65739,                0.74868,                0.52157,                0.99102,                0.73327,                 1.0787,               0.007954,               0.007954,               0.007954
                     65,                 1.0887,                0.88799,                 1.1617,                0.79796,                0.65634,                0.74822,                0.52157,                0.99102,                0.73357,                 1.0787,               0.007921,               0.007921,               0.007921
                     66,                 1.0898,                0.88744,                  1.161,                0.79519,                0.65741,                0.74887,                0.52174,                0.99027,                0.73307,                  1.078,               0.007888,               0.007888,               0.007888
                     67,                 1.0883,                0.88739,                 1.1614,                0.79118,                 0.6597,                0.74918,                0.52153,                 0.9901,                0.73306,                 1.0778,               0.007855,               0.007855,               0.007855
                     68,                 1.0872,                0.88722,                 1.1628,                0.79327,                0.65836,                0.74883,                0.52146,                0.98947,                0.73279,                 1.0774,               0.007822,               0.007822,               0.007822
                     69,                 1.0853,                0.88247,                 1.1607,                0.78945,                0.65781,                0.74845,                0.52151,                0.98889,                0.73277,                  1.077,               0.007789,               0.007789,               0.007789
                     70,                 1.0878,                0.88368,                 1.1617,                0.79753,                 0.6568,                0.74927,                0.52159,                0.98929,                0.73314,                 1.0772,               0.007756,               0.007756,               0.007756
                     71,                 1.0843,                0.88396,                 1.1634,                0.79793,                0.65722,                0.74923,                0.52187,                0.98916,                0.73287,                 1.0772,               0.007723,               0.007723,               0.007723
                     72,                 1.0859,                 0.8828,                 1.1606,                0.80389,                 0.6546,                 0.7497,                0.52256,                0.98898,                0.73285,                 1.0769,                0.00769,                0.00769,                0.00769
                     73,                 1.0866,                0.88359,                 1.1624,                0.79916,                0.65848,                0.74976,                0.52239,                0.98814,                0.73221,                 1.0763,               0.007657,               0.007657,               0.007657
                     74,                 1.0857,                0.88148,                 1.1604,                0.79934,                0.65896,                0.75033,                0.52232,                0.98733,                0.73199,                 1.0762,               0.007624,               0.007624,               0.007624
                     75,                 1.0814,                0.88134,                 1.1597,                0.80022,                0.65879,                0.75046,                0.52257,                0.98721,                0.73119,                 1.0761,               0.007591,               0.007591,               0.007591
                     76,                 1.0828,                0.88022,                 1.1602,                0.79837,                0.65886,                0.75083,                0.52266,                0.98721,                0.73084,                 1.0759,               0.007558,               0.007558,               0.007558
                     77,                 1.0844,                0.87945,                 1.1585,                0.79815,                0.65854,                0.75059,                0.52317,                0.98677,                0.73026,                 1.0756,               0.007525,               0.007525,               0.007525
                     78,                 1.0811,                0.87582,                 1.1559,                0.80026,                0.65574,                0.75076,                0.52343,                0.98621,                0.73007,                 1.0752,               0.007492,               0.007492,               0.007492
                     79,                 1.0808,                0.88016,                  1.159,                0.80457,                0.65252,                0.75139,                0.52368,                0.98675,                0.73014,                 1.0756,               0.007459,               0.007459,               0.007459
                     80,                 1.0818,                0.87829,                 1.1564,                 0.8008,                0.65427,                0.75117,                0.52343,                0.98573,                0.72953,                  1.075,               0.007426,               0.007426,               0.007426
                     81,                 1.0825,                0.87835,                 1.1581,                0.80145,                0.65509,                 0.7516,                0.52322,                0.98562,                0.72898,                 1.0747,               0.007393,               0.007393,               0.007393
                     82,                 1.0826,                0.87651,                  1.157,                0.80347,                0.65342,                0.75155,                0.52351,                0.98551,                0.72882,                 1.0744,                0.00736,                0.00736,                0.00736
                     83,                 1.0783,                0.87607,                 1.1582,                0.80533,                0.65304,                  0.751,                0.52301,                 0.9856,                0.72947,                 1.0745,               0.007327,               0.007327,               0.007327
                     84,                 1.0778,                0.87539,                  1.157,                0.80516,                0.65376,                0.75156,                0.52356,                0.98491,                0.72894,                 1.0741,               0.007294,               0.007294,               0.007294
                     85,                 1.0796,                0.87526,                 1.1566,                 0.8071,                0.65294,                0.75119,                0.52379,                0.98539,                0.72877,                 1.0745,               0.007261,               0.007261,               0.007261
                     86,                 1.0794,                0.87505,                  1.157,                0.80702,                0.65129,                 0.7509,                0.52359,                0.98487,                0.72856,                 1.0741,               0.007228,               0.007228,               0.007228
                     87,                 1.0788,                0.87694,                 1.1576,                0.81007,                0.65004,                0.75099,                0.52385,                0.98436,                0.72797,                 1.0736,               0.007195,               0.007195,               0.007195
                     88,                 1.0772,                0.87377,                 1.1564,                0.80796,                0.65135,                0.75125,                0.52386,                0.98424,                0.72828,                 1.0736,               0.007162,               0.007162,               0.007162
                     89,                 1.0751,                0.87105,                 1.1561,                0.80589,                0.65302,                0.75103,                0.52403,                0.98437,                0.72862,                  1.074,               0.007129,               0.007129,               0.007129
                     90,                 1.0779,                0.87278,                 1.1537,                0.80789,                0.65302,                0.75045,                  0.524,                0.98459,                0.72862,                 1.0744,               0.007096,               0.007096,               0.007096
                     91,                 1.0777,                0.87296,                 1.1558,                0.80504,                 0.6539,                0.75065,                0.52451,                0.98435,                 0.7285,                 1.0742,               0.007063,               0.007063,               0.007063
                     92,                 1.0757,                0.87234,                 1.1552,                0.80283,                 0.6543,                0.75111,                0.52431,                0.98438,                0.72773,                 1.0745,                0.00703,                0.00703,                0.00703
                     93,                 1.0777,                0.87027,                 1.1545,                0.80279,                0.65561,                0.75162,                 0.5244,                0.98412,                0.72766,                 1.0742,               0.006997,               0.006997,               0.006997
                     94,                 1.0747,                0.87006,                 1.1538,                0.80305,                0.65619,                0.75189,                0.52436,                0.98402,                0.72796,                 1.0739,               0.006964,               0.006964,               0.006964
                     95,                 1.0749,                0.86921,                 1.1547,                0.80097,                0.65555,                 0.7519,                0.52442,                0.98411,                 0.7278,                 1.0738,               0.006931,               0.006931,               0.006931
                     96,                 1.0735,                  0.867,                 1.1529,                0.80069,                0.65601,                0.75219,                0.52414,                0.98404,                0.72772,                 1.0739,               0.006898,               0.006898,               0.006898
                     97,                 1.0763,                 0.8688,                 1.1544,                0.80509,                0.65318,                 0.7518,                0.52423,                0.98316,                0.72784,                 1.0732,               0.006865,               0.006865,               0.006865
                     98,                  1.072,                0.86412,                 1.1524,                0.80192,                0.65552,                0.75227,                0.52467,                0.98256,                0.72729,                 1.0729,               0.006832,               0.006832,               0.006832
                     99,                 1.0732,                0.86738,                 1.1507,                 0.8057,                0.65492,                0.75238,                0.52457,                0.98197,                0.72732,                 1.0723,               0.006799,               0.006799,               0.006799
                    100,                 1.0716,                0.86355,                   1.15,                0.80351,                0.65595,                0.75227,                 0.5246,                 0.9813,                0.72753,                 1.0719,               0.006766,               0.006766,               0.006766
                    101,                 1.0716,                0.86712,                 1.1521,                0.80326,                0.65445,                0.75121,                0.52441,                0.98085,                0.72725,                 1.0719,               0.006733,               0.006733,               0.006733
                    102,                 1.0703,                0.86374,                  1.151,                0.80392,                0.65431,                0.75216,                0.52484,                0.98062,                0.72739,                 1.0717,                 0.0067,                 0.0067,                 0.0067
                    103,                 1.0694,                0.86426,                 1.1505,                0.80754,                0.65387,                0.75269,                0.52499,                0.97999,                0.72684,                 1.0711,               0.006667,               0.006667,               0.006667
                    104,                 1.0716,                 0.8632,                 1.1495,                0.80632,                0.65578,                  0.752,                0.52532,                0.98006,                0.72641,                  1.071,               0.006634,               0.006634,               0.006634
                    105,                 1.0694,                0.86383,                   1.15,                0.80481,                 0.6561,                0.75272,                0.52526,                0.97943,                0.72586,                 1.0706,               0.006601,               0.006601,               0.006601
                    106,                 1.0695,                0.86054,                 1.1498,                0.80338,                0.65699,                 0.7525,                0.52578,                0.97861,                0.72584,                 1.0701,               0.006568,               0.006568,               0.006568
                    107,                 1.0713,                0.86222,                 1.1503,                0.80346,                0.65728,                  0.753,                0.52602,                0.97886,                0.72612,                 1.0701,               0.006535,               0.006535,               0.006535
                    108,                 1.0661,                0.85834,                 1.1473,                0.80077,                0.65717,                 0.7532,                0.52633,                0.97842,                0.72585,                 1.0698,               0.006502,               0.006502,               0.006502
                    109,                  1.068,                0.86023,                 1.1507,                 0.8039,                0.65534,                0.75283,                0.52649,                0.97825,                0.72542,                 1.0697,               0.006469,               0.006469,               0.006469
                    110,                 1.0676,                0.86225,                 1.1479,                0.80418,                0.65588,                0.75306,                0.52674,                0.97859,                0.72449,                   1.07,               0.006436,               0.006436,               0.006436
                    111,                 1.0653,                0.85903,                 1.1464,                0.80391,                0.65504,                0.75305,                0.52664,                0.97941,                0.72437,                 1.0703,               0.006403,               0.006403,               0.006403
                    112,                 1.0678,                0.85811,                 1.1478,                0.80545,                0.65525,                0.75371,                0.52659,                0.97933,                0.72424,                   1.07,                0.00637,                0.00637,                0.00637
                    113,                  1.066,                0.85742,                 1.1485,                0.80003,                0.65848,                  0.754,                 0.5269,                0.97918,                0.72404,                   1.07,               0.006337,               0.006337,               0.006337
                    114,                 1.0623,                0.85494,                  1.146,                0.80375,                 0.6583,                0.75411,                0.52709,                0.97895,                0.72348,                 1.0698,               0.006304,               0.006304,               0.006304
                    115,                 1.0641,                0.85477,                 1.1475,                0.80159,                0.65888,                 0.7544,                0.52727,                0.97842,                0.72297,                 1.0695,               0.006271,               0.006271,               0.006271
                    116,                 1.0644,                0.85655,                 1.1481,                0.80193,                0.66162,                0.75519,                0.52779,                0.97795,                0.72274,                 1.0692,               0.006238,               0.006238,               0.006238
                    117,                 1.0638,                0.85498,                 1.1464,                0.80219,                0.66039,                0.75516,                 0.5276,                0.97755,                0.72217,                 1.0694,               0.006205,               0.006205,               0.006205
                    118,                 1.0613,                0.85497,                 1.1462,                0.80315,                0.66151,                0.75542,                 0.5282,                0.97752,                0.72196,                 1.0695,               0.006172,               0.006172,               0.006172
                    119,                 1.0645,                0.85519,                 1.1475,                0.80638,                0.65854,                0.75543,                0.52847,                0.97703,                0.72146,                 1.0692,               0.006139,               0.006139,               0.006139
                    120,                 1.0612,                0.85135,                 1.1451,                0.80786,                0.65856,                0.75551,                0.52849,                0.97768,                 0.7203,                 1.0694,               0.006106,               0.006106,               0.006106
                    121,                 1.0613,                0.85089,                 1.1456,                0.80712,                0.65922,                0.75616,                0.52906,                0.97831,                0.72033,                 1.0697,               0.006073,               0.006073,               0.006073
                    122,                 1.0613,                0.85267,                 1.1452,                0.80334,                 0.6593,                0.75627,                0.52931,                0.97808,                0.72078,                 1.0694,                0.00604,                0.00604,                0.00604
                    123,                 1.0622,                0.85339,                 1.1455,                0.80296,                0.65918,                0.75579,                0.52902,                0.97729,                0.72085,                 1.0691,               0.006007,               0.006007,               0.006007
                    124,                 1.0609,                 0.8488,                 1.1445,                0.80606,                0.65721,                 0.7562,                0.52921,                0.97826,                0.72048,                 1.0694,               0.005974,               0.005974,               0.005974
                    125,                 1.0611,                0.84989,                 1.1444,                0.80263,                0.66052,                0.75641,                0.52914,                 0.9781,                 0.7205,                 1.0691,               0.005941,               0.005941,               0.005941
                    126,                 1.0601,                0.85043,                 1.1438,                0.80012,                0.66171,                0.75623,                0.52932,                0.97831,                0.72097,                  1.069,               0.005908,               0.005908,               0.005908
